ZONE,SEXE,AGE,MENAGES_2018,MENAGES_2019,MENAGES_2020,MENAGES_2021,MENAGES_2022,MENAGES_2023,MENAGES_2024,MENAGES_2025,MENAGES_2026,MENAGES_2027,MENAGES_2028,MENAGES_2029,MENAGES_2030,MENAGES_2031,MENAGES_2032,MENAGES_2033,MENAGES_2034,MENAGES_2035,MENAGES_2036,MENAGES_2037,MENAGES_2038,MENAGES_2039,MENAGES_2040,MENAGES_2041,MENAGES_2042,MENAGES_2043,MENAGES_2044,MENAGES_2045,MENAGES_2046,MENAGES_2047,MENAGES_2048,MENAGES_2049,MENAGES_2050,MENAGES_2051,MENAGES_2052,MENAGES_2053,MENAGES_2054,MENAGES_2055,MENAGES_2056,MENAGES_2057,MENAGES_2058,MENAGES_2059,MENAGES_2060,MENAGES_2061,MENAGES_2062,MENAGES_2063,MENAGES_2064,MENAGES_2065,MENAGES_2066,MENAGES_2067,MENAGES_2068,MENAGES_2069,MENAGES_2070
MEL,2,71,3738,4034,3961,3973,4075,3746,3892,3901,3865,3823,3929,3796,3983,3863,3877,3887,3870,3897,3982,3960,4025,3916,3783,3869,3887,4046,3993,4016,3696,3703,3508,3678,3648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,72,2828,3710,4002,3928,3941,4042,3716,3860,3870,3834,3792,3898,3767,3951,3834,3848,3857,3841,3869,3953,3932,3996,3889,3758,3844,3863,4021,3969,3994,3676,3683,3490,3659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,73,2725,2796,3667,3950,3876,3886,3984,3660,3799,3806,3768,3725,3827,3697,3877,3761,3774,3782,3765,3793,3875,3853,3916,3811,3683,3768,3786,3941,3890,3914,3603,3608,3419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,74,2495,2705,2777,3638,3921,3850,3860,3958,3637,3776,3783,3746,3704,3806,3678,3856,3741,3754,3762,3745,3772,3853,3831,3893,3787,3660,3743,3761,3913,3862,3884,3575,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,75,2312,2457,2662,2729,3577,3856,3785,3793,3888,3571,3706,3712,3675,3633,3733,3608,3783,3671,3684,3693,3677,3705,3786,3766,3828,3726,3602,3685,3703,3855,3806,3829,3525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,76,2114,2292,2435,2635,2703,3544,3820,3750,3758,3852,3539,3673,3678,3641,3600,3699,3576,3750,3639,3652,3661,3645,3673,3753,3732,3794,3692,3569,3651,3669,3819,3771,3793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,77,2297,2124,2305,2442,2643,2713,3555,3831,3761,3768,3862,3549,3682,3687,3650,3609,3708,3586,3759,3650,3663,3672,3656,3686,3765,3744,3805,3704,3582,3663,3682,3831,3784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,78,2319,2250,2081,2253,2389,2585,2652,3475,3742,3674,3680,3771,3466,3595,3600,3564,3525,3623,3505,3675,3571,3585,3597,3582,3614,3693,3674,3735,3638,3520,3601,3621,3769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,79,2450,2251,2183,2010,2179,2311,2500,2564,3358,3614,3547,3551,3638,3343,3467,3471,3437,3399,3494,3382,3547,3449,3465,3478,3466,3499,3578,3561,3622,3529,3417,3497,3518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,80,2397,2438,2243,2167,1997,2165,2295,2481,2544,3330,3582,3516,3518,3604,3313,3435,3438,3405,3368,3462,3353,3517,3422,3439,3453,3441,3476,3554,3538,3597,3506,3396,3475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,81,2390,2306,2344,2150,2081,1922,2084,2210,2391,2455,3215,3459,3398,3401,3484,3203,3321,3323,3289,3254,3344,3239,3396,3305,3320,3333,3322,3354,3428,3411,3468,3378,3272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,82,2353,2306,2228,2259,2079,2017,1864,2023,2147,2324,2387,3129,3367,3309,3313,3394,3121,3234,3234,3201,3165,3251,3149,3300,3211,3225,3236,3223,3254,3323,3305,3358,3270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,83,2336,2227,2185,2107,2143,1979,1922,1780,1933,2054,2226,2289,3003,3233,3180,3184,3263,3001,3109,3109,3077,3041,3124,3027,3172,3087,3100,3111,3098,3128,3195,3177,3227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,84,2089,2232,2130,2085,2018,2060,1905,1853,1718,1868,1987,2155,2218,2914,3138,3089,3094,3172,2920,3025,3025,2995,2962,3044,2953,3096,3017,3031,3045,3034,3067,3134,3119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,85,2257,2015,2154,2049,2013,1955,1997,1849,1799,1669,1816,1931,2095,2158,2836,3055,3010,3017,3094,2851,2956,2957,2930,2901,2984,2899,3042,2969,2988,3005,2998,3035,3105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,86,2086,2091,1871,1990,1903,1877,1825,1867,1732,1687,1567,1706,1816,1971,2031,2672,2879,2840,2848,2923,2696,2796,2799,2775,2750,2832,2755,2894,2829,2850,2870,2867,2907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,87,1819,1918,1932,1717,1836,1765,1744,1699,1740,1618,1576,1466,1597,1700,1847,1905,2506,2701,2666,2674,2745,2533,2628,2631,2610,2586,2665,2595,2728,2671,2692,2714,2713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,88,1510,1632,1722,1730,1547,1661,1601,1586,1548,1588,1480,1444,1345,1466,1561,1696,1751,2305,2484,2453,2460,2526,2333,2420,2422,2403,2382,2456,2394,2518,2468,2490,2513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,89,1332,1365,1480,1551,1571,1414,1521,1470,1459,1428,1467,1371,1339,1249,1362,1451,1576,1627,2142,2308,2281,2288,2350,2172,2253,2256,2239,2221,2291,2237,2355,2312,2335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,90,1049,1130,1164,1255,1324,1349,1217,1311,1270,1264,1239,1276,1194,1168,1091,1190,1269,1379,1426,1878,2025,2004,2012,2068,1914,1987,1991,1978,1964,2030,1986,2093,2060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,91,947,912,986,1003,1092,1159,1183,1069,1152,1118,1113,1093,1126,1055,1032,965,1054,1124,1222,1265,1667,1798,1782,1790,1842,1707,1774,1779,1769,1758,1820,1784,1883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,92,860,840,810,864,884,966,1023,1045,947,1019,989,986,969,998,939,918,859,938,1000,1085,1122,1477,1592,1578,1587,1634,1518,1577,1582,1576,1568,1624,1596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,93,597,680,666,636,685,705,772,817,837,760,818,796,794,781,806,759,743,696,760,810,880,911,1200,1294,1285,1292,1332,1238,1288,1292,1289,1283,1331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,94,494,496,563,546,526,570,587,642,680,696,633,681,663,662,652,672,634,620,582,635,677,735,761,1003,1081,1074,1080,1113,1036,1076,1080,1077,1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,95,343,344,347,388,381,370,402,414,454,480,493,449,483,471,471,465,480,453,443,416,455,484,526,546,719,775,771,776,800,745,775,778,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,96,226,257,259,256,290,286,278,301,310,339,358,368,335,360,351,350,345,356,336,329,308,336,357,388,403,529,570,567,569,587,546,567,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,97,128,141,162,162,163,185,184,180,195,202,222,235,243,222,239,234,234,231,239,226,221,208,227,241,263,273,358,386,385,386,399,372,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,98,77,126,138,157,160,160,182,181,177,192,199,218,231,239,219,235,230,230,228,236,223,219,206,224,238,259,270,354,382,380,382,394,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL,2,99,70,86,121,152,186,212,231,257,274,284,301,317,339,362,384,389,402,409,415,419,427,427,425,416,421,434,455,478,540,602,648,682,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,510818,514915,518768,522183,525585,529218,532878,536688,540313,544055,547682,551384,554905,558326,561512,564622,567312,569779,571966,573911,575595,576931,577972,578833,579530,580114,580594,581079,581548,582014,582533,583133,583786,,,,,,,,,,,,,,,,,,,,
